Version 4
SHEET 1 6924 4404
WIRE 32 -720 -432 -720
WIRE 1104 -720 32 -720
WIRE 2176 -720 1104 -720
WIRE 3248 -720 2176 -720
WIRE 4320 -720 3248 -720
WIRE -192 -304 -192 -384
WIRE 1632 -304 1440 -304
WIRE 1936 -304 1712 -304
WIRE 3792 -304 3552 -304
WIRE 3968 -304 3872 -304
WIRE 3968 -256 3968 -304
WIRE 3552 -224 3552 -304
WIRE 3792 -224 3552 -224
WIRE 4128 -224 3872 -224
WIRE 2688 -208 2432 -208
WIRE 3104 -208 2768 -208
WIRE -192 -192 -192 -224
WIRE -192 -192 -288 -192
WIRE 560 -192 336 -192
WIRE 880 -192 624 -192
WIRE 1760 -176 1648 -176
WIRE 1936 -176 1936 -304
WIRE 1936 -176 1824 -176
WIRE -288 -160 -288 -192
WIRE -192 -144 -192 -192
WIRE 3440 -80 3376 -80
WIRE 3456 -80 3440 -80
WIRE 3552 -80 3552 -224
WIRE 3552 -80 3520 -80
WIRE 3584 -80 3552 -80
WIRE 3680 -80 3648 -80
WIRE 3728 -80 3680 -80
WIRE 3920 -80 3728 -80
WIRE 2320 -64 2224 -64
WIRE 2432 -64 2432 -208
WIRE 2432 -64 2400 -64
WIRE 2480 -64 2432 -64
WIRE 2592 -64 2544 -64
WIRE 2704 -64 2592 -64
WIRE 2896 -64 2704 -64
WIRE 4128 -64 4128 -224
WIRE 4128 -64 3984 -64
WIRE 4176 -64 4128 -64
WIRE 224 -48 128 -48
WIRE 336 -48 336 -192
WIRE 336 -48 304 -48
WIRE 352 -48 336 -48
WIRE 480 -48 432 -48
WIRE 672 -48 480 -48
WIRE 1296 -48 1216 -48
WIRE 1440 -48 1440 -304
WIRE 1440 -48 1376 -48
WIRE 1504 -48 1440 -48
WIRE 1648 -48 1648 -176
WIRE 1648 -48 1584 -48
WIRE 1792 -48 1648 -48
WIRE 3104 -48 3104 -208
WIRE 3104 -48 2960 -48
WIRE 3152 -48 3104 -48
WIRE 3920 -48 3904 -48
WIRE 880 -32 880 -192
WIRE 880 -32 736 -32
WIRE 928 -32 880 -32
WIRE 1936 -32 1936 -176
WIRE 1936 -32 1856 -32
WIRE 2016 -32 1936 -32
WIRE 2704 -32 2704 -64
WIRE 2896 -32 2880 -32
WIRE 480 -16 480 -48
WIRE 672 -16 656 -16
WIRE 1792 -16 1712 -16
WIRE 2592 0 2592 -64
WIRE 3376 0 3376 -80
WIRE 3728 0 3728 -80
WIRE -192 16 -192 -64
WIRE 2224 16 2224 -64
WIRE 3440 16 3440 -80
WIRE 3520 16 3440 16
WIRE 3680 16 3680 -80
WIRE 3680 16 3600 16
WIRE 128 32 128 -48
WIRE 1216 32 1216 -48
WIRE 1440 32 1440 -48
WIRE 3792 80 3776 80
WIRE 3904 80 3904 -48
WIRE 3904 80 3872 80
WIRE 4000 80 3904 80
WIRE 4128 80 4128 -64
WIRE 4128 80 4080 80
WIRE 2768 96 2752 96
WIRE 2880 96 2880 -32
WIRE 2880 96 2848 96
WIRE 2976 96 2880 96
WIRE 3104 96 3104 -48
WIRE 3104 96 3056 96
WIRE 544 112 528 112
WIRE 656 112 656 -16
WIRE 656 112 624 112
WIRE 752 112 656 112
WIRE 880 112 880 -32
WIRE 880 112 832 112
WIRE 3376 144 3376 80
WIRE 3728 144 3728 80
WIRE 3776 144 3776 80
WIRE 2224 160 2224 96
WIRE 2592 160 2592 80
WIRE 2704 160 2704 32
WIRE 2752 160 2752 96
WIRE 128 176 128 112
WIRE 480 176 480 48
WIRE 528 176 528 112
WIRE 1216 176 1216 112
WIRE 1440 176 1440 96
WIRE 1712 176 1712 -16
WIRE -432 432 -432 -720
WIRE 32 432 32 -720
WIRE 32 432 -432 432
WIRE 1104 432 1104 -720
WIRE 1104 432 32 432
WIRE 2176 432 2176 -720
WIRE 2176 432 1104 432
WIRE 3248 432 3248 -720
WIRE 3248 432 2176 432
WIRE 4320 432 4320 -720
WIRE 4320 432 3248 432
WIRE 592 848 384 848
WIRE 880 848 656 848
WIRE 2768 848 2512 848
WIRE 3056 848 2832 848
WIRE 3760 880 3520 880
WIRE 3936 880 3840 880
WIRE 3936 928 3936 880
